/home/ccn/projects/cpp-toolbox-organization/editor/build/Release
[2025-01-15 20:56:38.592] [shader cache] [info] creating new shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Successfully linked shader program
[2025-01-15 20:56:38.599] [shader cache] [info] creating new shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Successfully linked shader program
[2025-01-15 20:56:38.599] [shader cache] [info] creating new shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Successfully linked shader program
[2025-01-15 20:56:38.599] [shader cache] [info] creating new shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Successfully linked shader program
[2025-01-15 20:56:38.599] [shader cache] [info] Logging Created Shaders:
[2025-01-15 20:56:38.599] [shader cache] [info] Total shaders: 4
[2025-01-15 20:56:38.599] [shader cache] [info] Shader Type: absolute_position_with_colored_vertex, Program ID: 10
./assets/shaders/src/texture_packer/lighting_input_passthrough.glsl
./assets/shaders/src/texture_packer/textured_with_single_bone_visualization.frag
./assets/shaders/src/texture_packer/texture_packer_input_passthrough.glsl
./assets/shaders/src/texture_packer/bone_and_CWL_v_transformation_ubos_4096_with_lighting_data_passthrough.vert
./assets/shaders/src/texture_packer/CWL_v_transformation_with_texture_coordinate_and_normal_passthrough.vert
./assets/shaders/src/texture_packer/local_to_world_2048_ubo.glsl
./assets/shaders/src/texture_packer/bone_and_CWL_v_transformation_ubos_1024_with_lighting_data_passthrough.vert
./assets/shaders/src/texture_packer/textured.frag
./assets/shaders/src/texture_packer/lighting.glsl
./assets/shaders/src/CWL_v_transformation_with_texture_coordinate_and_normal_passthrough.vert
./assets/shaders/src/README.md
./assets/shaders/src/CWL_uniforms.glsl
./assets/shaders/src/text.vert
./assets/shaders/src/CWL_v_transformation_with_texture_coordinate_passthrough.vert
./assets/shaders/src/CWL_v_transformation_ubos.vert
./assets/shaders/src/sbpt.ini
./assets/shaders/src/textured.frag
./assets/shaders/src/text.frag
./assets/shaders/src/transform_v_with_texture_coordinate_passthrough.vert
./assets/shaders/.gitignore
./assets/shaders/shader_compiler.log
./assets/shaders/.git
./assets/shaders/out/signed_distance_field_text.frag
./assets/shaders/out/model_loading.frag
./assets/shaders/out/fixed_color_black_temp.frag
./assets/shaders/out/cubemap.frag
./assets/shaders/out/solid_color.frag
./assets/shaders/out/bone_and_CWL_v_transformation_with_texture_coordinate_and_bone_data_passthrough.vert
./assets/shaders/out/colored_vertices.frag
./assets/shaders/out/fixed_color.frag
./assets/shaders/out/CWL_v_transformation.vert
./assets/shaders/out/textured_with_ambient_and_diffuse_lighting.frag
./assets/shaders/out/absolute_position.vert
./assets/shaders/out/textured_with_single_bone_visualization.frag
./assets/shaders/out/absolute_position_textured.vert
./assets/shaders/out/colored_vertices.vert
./assets/shaders/out/textured_with_ambient_lighting.frag
./assets/shaders/out/cubemap.vert
./assets/shaders/out/texture_packer/signed_distance_field_text.frag
./assets/shaders/out/texture_packer/CWL_v_transformation_ubos_1024.vert
./assets/shaders/out/texture_packer/packed_texture_sampling.glsl
./assets/shaders/out/texture_packer/bone_and_CWL_v_transformation_ubos_2048_with_lighting_data_passthrough.vert
./assets/shaders/out/texture_packer/local_to_world_4096_ubo.glsl
./assets/shaders/out/texture_packer/textured_with_multiple_lights.frag
./assets/shaders/out/texture_packer/skeletal_animation_100_bones.glsl
./assets/shaders/out/texture_packer/local_to_world_1024_ubo.glsl
./assets/shaders/out/texture_packer/bone_and_CWL_v_transformation_with_texture_coordinate_and_bone_data_passthrough.vert
./assets/shaders/out/texture_packer/textured_with_ambient_and_diffuse_lighting.frag
./assets/shaders/out/texture_packer/lighting_input_passthrough.glsl
./assets/shaders/out/texture_packer/textured_with_single_bone_visualization.frag
./assets/shaders/out/texture_packer/texture_packer_input_passthrough.glsl
./assets/shaders/out/texture_packer/bone_and_CWL_v_transformation_ubos_4096_with_lighting_data_passthrough.vert
./assets/shaders/out/texture_packer/CWL_v_transformation_with_texture_coordinate_and_normal_passthrough.vert
./assets/shaders/out/texture_packer/local_to_world_2048_ubo.glsl
./assets/shaders/out/texture_packer/bone_and_CWL_v_transformation_ubos_1024_with_lighting_data_passthrough.vert
./assets/shaders/out/texture_packer/textured.frag
./assets/shaders/out/texture_packer/lighting.glsl
./assets/shaders/out/CWL_v_transformation_with_texture_coordinate_and_normal_passthrough.vert
./assets/shaders/out/CWL_uniforms.glsl
./assets/shaders/out/text.vert
./assets/shaders/out/CWL_v_transformation_with_texture_coordinate_passthrough.vert
./assets/shaders/out/CWL_v_transformation_ubos.vert
./assets/shaders/out/textured.frag
./assets/shaders/out/text.frag
./assets/shaders/out/transform_v_with_texture_coordinate_passthrough.vert
./assets/fonts/times_64_sdf_atlas.png
./assets/fonts/times_64_sdf_atlas.json
./assets/fonts/times_64_sdf_atlas_font_info.json
./assets/font/font.json
./assets/font/container_0_atlas_visualization.png
./assets/font/font.png
./.clang-format
./README.md
./CMakeLists.txt
after constructor
